urn:cts:greekLit:tlg0012.tlg001.e3:8.185@Αἴθων[1]	urn:cite:hmt:pers.pers625
urn:cts:greekLit:tlg0012.tlg001.e3:8.185@Λάμπέ[1]	urn:cite:hmt:pers.pers624
urn:cts:greekLit:tlg0012.tlg001.e3:8.185@τε[2]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.185@δῖε[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.186@νῦν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.186@μοι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.186@τὴν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.186@κομιδὴν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.186@ἀποτίνετον[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.186@ἣν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.186@μάλα[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.186@πολλὴν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.187@Ἀνδρομάχη[1]	urn:cite:hmt:pers.pers171
urn:cts:greekLit:tlg0012.tlg001.e3:8.187@θυγάτηρ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.187@μεγαλήτορος[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.187@Ἠετίωνος[1]	urn:cite:hmt:pers.pers170
urn:cts:greekLit:tlg0012.tlg001.e3:8.188@ὑμῖν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.188@παρ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.188@προτέροισι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.188@μελίφρονα[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.188@πυρὸν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.188@ἔθηκεν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.189@οἶνον[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.189@τ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.189@ἐγκεράσασα[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.189@πιεῖν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.189@ὅτε[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.189@θυμὸς[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.189@ἀνώγει[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.190@ἢ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.190@ἐμοὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.190@ὅς[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.190@πέρ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.190@οἱ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.190@θαλερὸς[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.190@πόσις[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.190@εὔχομαι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.190@εἶναι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.191@ἀλλ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.191@ἐφομαρτεῖτον[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.191@καὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.191@σπεύδετον[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.191@ὄφρα[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.191@λάβωμεν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.192@ἀσπίδα[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.192@Νεστορέην[1]	urn:cite:hmt:pers.pers117
urn:cts:greekLit:tlg0012.tlg001.e3:8.192@τῆς[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.192@νῦν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.192@κλέος[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.192@οὐρανὸν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.192@ἵκει[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.193@πᾶσαν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.193@χρυσείην[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.193@ἔμεναι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.193@κανόνας[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.193@τὲ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.193@καὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.193@αὐτήν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.194@αὐτὰρ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.194@ἀπ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.194@ὤμοιϊν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.194@Διομήδεος[1]	urn:cite:hmt:pers.pers215
urn:cts:greekLit:tlg0012.tlg001.e3:8.194@ἱπποδάμοιο[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.195@δαιδάλεον[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.195@θώρηκα[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.195@τὸν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.195@Ἥφαιστος[1]	urn:cite:hmt:pers.pers192
urn:cts:greekLit:tlg0012.tlg001.e3:8.195@κάμε[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.195@τεύχων[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.196@εἰ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.196@τούτω[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.196@κε[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.196@λάβοιμεν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.196@ἐελποίμην[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.196@κεν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.196@Ἀχαιοὺς[1]	urn:cite:hmt:peoples.place96
urn:cts:greekLit:tlg0012.tlg001.e3:8.197@νηῶν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.197@ἐπιβησέμεν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.197@ὠκειάων[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.198@ὣς[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.198@ἔφατ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.198@εὐχόμενος[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.198@νεμέσησε[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.198@δὲ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.198@πότνια[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.198@Ἥρη[1]	urn:cite:hmt:pers.pers116
urn:cts:greekLit:tlg0012.tlg001.e3:8.199@σείσατο[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.199@δ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.199@εἰνὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.199@θρόνῳ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.199@ἐλέλιξε[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.199@δὲ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.199@μακρὸν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.199@Ὄλυμπον[1]	urn:cite:hmt:place.place45
urn:cts:greekLit:tlg0012.tlg001.e3:8.200@καί[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.200@ῥα[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.200@Ποσειδάωνα[1]	urn:cite:hmt:pers.pers47
urn:cts:greekLit:tlg0012.tlg001.e3:8.200@μέγαν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.200@θεὸν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.200@ἀντίον[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.200@ηὔδα[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.201@ὢ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.201@πόποι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.201@ἐννοσίγαι'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.201@εὐρυσθενές[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.201@οὐδέ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.201@νυ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.201@σοί[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.201@περ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.202@ὀλλυμένων[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.202@Δαναῶν[1]	urn:cite:hmt:pers.pers66
urn:cts:greekLit:tlg0012.tlg001.e3:8.202@ὀλοφύρεται[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.202@ἐνὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.202@φρεσὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.202@θυμός[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.203@οἱ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.203@δέ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.203@τοι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.203@εἰς[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.203@Ἑλίκην[1]	urn:cite:hmt:place.place277
urn:cts:greekLit:tlg0012.tlg001.e3:8.203@τε[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.203@καὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.203@Αἰγὰς[1]	urn:cite:hmt:place.place278
urn:cts:greekLit:tlg0012.tlg001.e3:8.203@δῶρ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.203@ἀνάγουσι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.204@πολλά[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.204@τε[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.204@καὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.204@χαρίεντα[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.204@σὺ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.204@δέ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.204@σφισι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.204@βούλεο[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.204@νίκην[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.205@εἴ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.205@περ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.205@γάρ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.205@κ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.205@ἐθέλοιμεν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.205@ὅσοι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.205@Δαναοῖσιν[1]	urn:cite:hmt:pers.pers66
urn:cts:greekLit:tlg0012.tlg001.e3:8.205@ἀρωγοὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.206@Τρῶας[1]	urn:cite:hmt:peoples.place6
urn:cts:greekLit:tlg0012.tlg001.e3:8.206@ἀπώσασθαι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.206@καὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.206@ἐρυκέμεν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.206@εὐρύοπα[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.206@Ζῆ[1]	urn:cite:hmt:pers.pers8
urn:cts:greekLit:tlg0012.tlg001.e3:8.207@αὐτοῦ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.207@κ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.207@ἔνθ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.207@ἀκάχοιτο[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.207@καθήμενος[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.207@οἶος[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.207@ἐν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.207@Ἴδῃ[1]	urn:cite:hmt:place.place89
urn:cts:greekLit:tlg0012.tlg001.e3:8.208@τὴν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.208@δὲ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.208@μέγ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.208@ὀχθήσας[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.208@προσέφη[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.208@κρείων[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.208@ἐνοσίχθων[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.209@Ἥρη[1]	urn:cite:hmt:pers.pers116
urn:cts:greekLit:tlg0012.tlg001.e3:8.209@ἀπτοεπὲς[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.209@ποῖον[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.209@τὸν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.209@μῦθον[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.209@ἔειπες[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.210@οὐκ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.210@ἂν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.210@ἔγωγ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.210@ἐθέλοιμι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.210@Διῒ Κρονίωνι[1]	urn:cite:hmt:pers.pers8
urn:cts:greekLit:tlg0012.tlg001.e3:8.210@μάχεσθαι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.211@ἡμέας[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.211@τοὺς[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.211@ἄλλους[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.211@ἐπεὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.211@ῆ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.211@πολὺ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.211@φέρτερός[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.211@ἐστιν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.212@ὣς[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.212@οἱ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.212@μὲν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.212@τοιαῦτα[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.212@πρὸς[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.212@ἀλλήλους[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.212@ἀγόρευον[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.213@τῶν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.213@δ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.213@ὅσον[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.213@ἐκ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.213@νηῶν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.213@ἀπὸ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.213@πύργου[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.213@τάφρος[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.213@ἔεργε[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.214@πλῆθεν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.214@ὁμῶς[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.214@ἵππων[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.214@τὲ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.214@καὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.214@ἀνδρῶν[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.214@ἀσπιστάων[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.215@εἰλομένων[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.215@εἴλει[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.215@δὲ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.215@θοῷ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.215@ἀτάλαντος[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.215@Ἄρηϊ[1]	urn:cite:hmt:pers.pers83
urn:cts:greekLit:tlg0012.tlg001.e3:8.216@Ἕκτωρ Πριαμίδης[1]	urn:cite:hmt:pers.pers172
urn:cts:greekLit:tlg0012.tlg001.e3:8.216@ὅτε[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.216@οἱ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.216@Ζεὺς[1]	urn:cite:hmt:pers.pers8
urn:cts:greekLit:tlg0012.tlg001.e3:8.216@κῦδος[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.216@ἔδωκε[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.217@καὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.217@νύ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.217@κ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.217@ἐνέπρησε[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.217@πυρὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.217@κηλέῳ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.217@νῆας[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.217@ἐΐσας[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.218@εἰ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.218@μὴ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.218@ἐπὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.218@φρεσὶ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.218@θῆκ'[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.218@Ἀγαμέμνονι[1]	urn:cite:hmt:pers.pers22
urn:cts:greekLit:tlg0012.tlg001.e3:8.218@πότνια[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.218@Ἥρη[1]	urn:cite:hmt:pers.pers116
urn:cts:greekLit:tlg0012.tlg001.e3:8.219@αὐτῷ[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.219@ποιπνύσαντι[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.219@θοῶς[1]	urn:cite:hmt:tokentypes.lexical
urn:cts:greekLit:tlg0012.tlg001.e3:8.219@ὀτρῦναι[1]	urn:cite:hmt:tokentypes.lexical
